#,Negocio,DirecciГіn,вӯҗ,рҹ’° Precio (MXN),рҹ“қ Especialidad,рҹ“Қ Google Maps,phone,hours,website,photo,plusCode,isTop10,reviewCount,fullHours,priceLevel,category
20,TaquerГӯa Los Faroles,Tacos В· оӨҙ В· Av. RamГіn Corona 250,4.2,$100-200,"Los tacos son deliciosos, el pastor y chorizo es lo mГЎs recomendable.",https://www.google.com/maps/place/Taquer%C3%ADa+Los+Faroles/data=!4m7!3m6!1s0x8428b1f0bd2ed38b:0x9538441d311d6bc1!8m2!3d20.672962!4d-103.3464905!16s%2Fg%2F1td42thq!19sChIJi9MuvfCxKIQRwWsdMR1EOJU?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALMenos concurrido de lo habitual
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",https://www.facebook.com/profile.php?id=100088711217063&name=xhp_nt__fb__action__open_user,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGG7v-s6V4iN_58pVOHEeWVHODLv7KCV3Ytpp3_6eag6YMU2gywZKTLFjCIu4VCreHSpqIN9On2-2HQNV0a5akgN2X6tPgV-JJZzAn22NASrGDcTBgS1GoDIrYFNytwRPof-uH1=w1000-h1000-k-no,N/A,false,4302,N/A,N/A,TaquerГӯa
21,El GГјero AlteГұo Sta Esther,"4.4(3,915) В· $100-200",4.4,$100-200,"Excelente servicio y riquГӯsimos los tacos, el consomГ©, las salsas, etc.",https://www.google.com/maps/place/El+G%C3%BCero+Alte%C3%B1o+Sta+Esther/data=!4m7!3m6!1s0x8428af0d0eab8273:0x6f4fff1627cfee84!8m2!3d20.7282067!4d-103.4127088!16s%2Fg%2F1tv24gh5!19sChIJc4KrDg2vKIQRhO7PJxb_T28?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALPoco concurrido
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",https://www.elgueroalteno.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHhYWiS4-ecbyPQ_4qgMwLUtRC0APKKw1bljAj478FPwS8LcffSMh5nRH34A5aKt103YCsFjOcCtt02OYKxiGyFdeQGfOsRccg5McK5-bkKqYw0dW23SL8ujnRfG2UVDoQsMFTD=w1000-h1000-k-no,N/A,false,3915,N/A,N/A,TaquerГӯa
22,Tacos Juan Santa Teresita,Tacos В· оӨҙ В· C. JosГ© Clemente Orozco 465,4.6,$1-100,"4.6(3,826) В· $1-100",https://www.google.com/maps/place/Tacos+Juan+Santa+Teresita/data=!4m7!3m6!1s0x8428ae191f45ba25:0xb9188efe20086a68!8m2!3d20.6845201!4d-103.3661069!16s%2Fg%2F1hdywp_0p!19sChIJJbpFHxmuKIQRaGoIIP6OGLk?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",https://www.facebook.com/QuieroTacosJuan/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFMpJw7PpwBjDfA8oAFkUWg9Myn1RubFQqX3gAllKr-3hVlClew1gl0YE0RWGjsTlBd7KLmcckklie249yVS0_bk2rTAe-hp4ZTpDnMeyVkK5HMvpB2PJWNn5fQ6Vn2Yfks4DmW=w1000-h1000-k-no,N/A,false,3826,N/A,N/A,TaquerГӯa
23,"Tacos de Barbacoa ""Arturo El Amigo""",Tacos В· Av. Plan de San Luis 1522,4.3,$100-200,Deliciosos tacos de gran variedad atenciГіn muy rГЎpida y riquГӯsimo consome,https://www.google.com/maps/place/Tacos+de+Barbacoa+%22Arturo+El+Amigo%22/data=!4m7!3m6!1s0x8428b1d8629b2cef:0xe961a8d71019b31b!8m2!3d20.6972021!4d-103.358616!16s%2Fg%2F1ptx0dwg_!19sChIJ7yybYtixKIQRG7MZENeoYek?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",N/A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHUDooXt2wpJEPPfqOXclb2YGDgHaACDmHltZGro_cmftrD6rBrsBWuHvAYCS5H8obiEieDApl8UtQH3nJOZ6NEFfyekM7ya0Yx3hdUv92i7mHyFp5H16RkAIFQubZvcUC24khiqQ=w1000-h1000-k-no,N/A,false,3684,N/A,N/A,TaquerГӯa
24,Kapitacos,"4.1(3,653) В· $100-200",4.1,$100-200,Excelentes tacos muy sabrosos y muy buena atenciГіn super recomendados,https://www.google.com/maps/place/Kapitacos/data=!4m7!3m6!1s0x8428af732f70c27d:0x10a06546320b3c37!8m2!3d20.7311847!4d-103.4133921!16s%2Fg%2F11g_lx8wk!19sChIJfcJwL3OvKIQRNzwLMkZloBA?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALPoco concurrido
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
12a.m.
3a.m.
оҗү",N/A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEHaIbPGsi6FB3VnKLlM320tB9zac5nocdLVFtA29Hnm_jw8om_lPn9W_9xVF4ChF6awRH-eeNEHb2CXtHRnFqJCzbcX0mXtKBRY4d_VJEqZqiaAndgZubzELyX4tpXj0ID1Euv=w1000-h1000-k-no,N/A,false,3653,N/A,N/A,Restaurante mexicano
25,Porfirio's Guadalajara | Restaurante de comida mexicana,"4.4(3,611) В· $$$",4.4,$$$,Muy buen sabor de la comida y excelente servicio,https://www.google.com/maps/place/Porfirio%27s+Guadalajara+%7C+Restaurante+de+comida+mexicana/data=!4m7!3m6!1s0x8428af3eb715f2fb:0x1286e7988f335234!8m2!3d20.7015912!4d-103.3765478!16s%2Fg%2F11h081qm3m!19sChIJ-_IVtz6vKIQRNFIzj5jnhhI?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALMenos concurrido de lo habitual
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",https://porfirios.com.mx/locaciones/restaurante-mexicano-en-guadalajara/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHtjcO-AGK6zm6O9wg0EytY6gWO0-fNCMNSSPjv7OSrmjFs7keHqbpC1cWfIlTpG6FMaPMUttdUjoYZvco9-k5OYSd3kt-oIuQwNszw0rbHrGHOrElJopCRiDCDf_rove_KkCZjCA=w1000-h1000-k-no,N/A,false,3611,N/A,N/A,Restaurante mexicano
26,Tacos El GГјero FermГӯn,"4.6(3,379) В· $100-200",4.6,$100-200,"Recomiendo mucho estos tacos, son estilo sonora y estГЎn muy deliciosos.",https://www.google.com/maps/place/Tacos+El+G%C3%BCero+Ferm%C3%ADn/data=!4m7!3m6!1s0x8428aea10798547d:0xbdf1c2fbe5dfa3!8m2!3d20.6629033!4d-103.4310795!16s%2Fg%2F11byz4z6k8!19sChIJfVSYB6GuKIQRo9_l-8LxvQA?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALUn poco concurrido
12a.m.
3a.m.
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",https://instagram.com/tacos_fermin?igshid=YmMyMTA2M2Y=,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFqmAdP5KOSKFYHF_XDd9QLfrA6kAVSn1oNRhoACI4VDoZfPYUhZt7vgolf9UJA4zZQX-bCNVMDHTRhJzpzhLvDeRlrQ3-pZ6SpjWhs1O2ab8KnuM2SjhOkwJOGP3P19bQ4D3Zgrig0p0DF=w1000-h1000-k-no,N/A,false,3379,N/A,N/A,TaquerГӯa
27,TaquerГӯa El Urge,Mexicana В· оӨҙ В· Av. Miguel LГіpez de Legaspi 2444,4.3,$1-100,"Para tacos de carnitas no hay otro lugar mejor, muy sabroso рҹҳӢ",https://www.google.com/maps/place/Taquer%C3%ADa+El+Urge/data=!4m7!3m6!1s0x8428adc717064379:0x550e2735c97d8a08!8m2!3d20.6412326!4d-103.3892089!16s%2Fg%2F1ptvrl3h1!19sChIJeUMGF8etKIQRCIp9yTUnDlU?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALMenos concurrido de lo habitual
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
12a.m.
3a.m.
оҗү",https://www.facebook.com/TaqueriaElUrge/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGYteu8CevEDwoMCvVmn0qKLn7O1yzYDjruAdpRlqpvYqSVXwyRTl97amXYWAYCJq7oc5S--B-GD6HsVEtFMwbnZhTsgi-eKwiV1-YxdvsYuZzSU0NQor4_wxfanBBFNpAIufg=w1000-h1000-k-no,N/A,false,3300,N/A,N/A,TaquerГӯa
28,Naranja Tacos,"Tacos В· оӨҙ В· Avenida Manuel J. Clouthier 282, Lomas del Seminario",4.4,$100-200,"ElecciГіn de tacos al pastor, lengua, chorizo, bistec, entre otros.",https://www.google.com/maps/place/Naranja+Tacos/data=!4m7!3m6!1s0x8428ae9ae5d85391:0x1049d03e12aee749!8m2!3d20.669419!4d-103.418175!16s%2Fg%2F1q2vzcq1y!19sChIJkVPY5ZquKIQRSeeuEj7QSRA?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALMenos concurrido de lo habitual
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
12a.m.
оҗү",http://www.facebook.com/Naranja-tacos-756313624499664/?fref=ts,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEM_W9EP1f0qa2KWyBJISFU2pkhEV0ZwXQHLDWoNxxQe7_NlVHDdeIt29EkXB5dRoB6KTtvXSmBSM8Xcp8hTmvvDxPlAcUfkrtjKFAV3m6_NAeu2k-msyPBLYjyP-K-hKZ5ZaON=w1000-h1000-k-no,N/A,false,3261,N/A,N/A,TaquerГӯa
29,TaquerГӯa Orinoco,"Av. Libertad 1890, Americana",4.4,$28вҖ“$45 c/taco,ChicharrГіn de Rib Eye estilo norteГұo,https://www.google.com/maps/search/Taquer%C3%ADa%20Orinoco%20Guadalajara%20Jalisco,"оӮ°
[phone]",N/A,http://www.taqueriaorinoco.com/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAF7os4AjJXPxDWkYl8ymS9doyf5B3xPGboUJbw27MZbFPSKHeaSlQJBf9DCvZgn9Snm8rRiIGqBwx3UtexOQ6vPrQQkLeee_SGDycJNIBEKmMp4n8djUjsXZcWG8kHMJoHpQ_gkF94bVUY=w1000-h1000-k-no,N/A,false,3112,N/A,N/A,N/A
30,TaquerГӯa Guadalajara S D 24-7,"Tacos В· оӨҙ В· Nuevo LeГіn, Av. Santo Domingo 200A",4.4,$100-200,"Los mejores tacos tipo Tlaquepaque, si te terminas la salsa, pide mas!!",https://www.google.com/maps/place/Taquer%C3%ADa+Guadalajara+S+D+24-7/data=!4m7!3m6!1s0x866294b98ca450e1:0x5a9f03943a128e95!8m2!3d25.7535404!4d-100.2726479!16s%2Fg%2F1z44b2czh!19sChIJ4VCkjLmUYoYRlY4SOpQDn1o?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALPoco concurrido
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
12a.m.
3a.m.
оҗү",N/A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHHZoeVAgMLzTE0THhEJJLUyrS-bbiYACrPktXH0Ra8qyfsHn-YSEIEXuW6I3hQBQLYcFDyP4_Fs_RO--phLjGuwpBCEJw3KJszvqnxnkkP_fFcMrCjIpz1QAsr_eyu1WMwPkdI=w1000-h1000-k-no,N/A,false,3012,N/A,N/A,TaquerГӯa
31,Forastero Chivastian,Av. Manuel ГҒvila Camacho 1800,4.6,$100-200,Barbacoa de alta calidad,"https://www.google.com/maps/place/El+Forastero+Chivastian/@20.7040723,-103.3618718,17z/data=!3m1!4b1!4m6!3m5!1s0x8428ae29a0752d35:0x1d6c52259d828ad5!8m2!3d20.7040723!4d-103.3618718!16s%2Fg%2F1pty8bn8s?entry=ttu&g_ep=EgoyMDI2MDUxMS4wIKXMDSoASAFQAw%3D%3D","оӮ°
[phone]","Horarios de mayor concurrencia
jueves
о—…
оўҮ
оҗҲ
EN TIEMPO REALPoco concurrido
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",N/A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGJyJfOBIT3eKtFmApQqNYU_occQ4SykJGVPv9IsDwUZ8sk95TebaPVQ4X05_lixUrm6yOvlrWyFitMc_i_aonQYaryypYKbu_H3v4LkmG-PS5eNR_mutylO4OI7uYsO6pLTWgViA=w1000-h1000-k-no,N/A,false,2969,,,
32,Tacos Felipe Zetter,Tacos В· C. Felipe Zetter 3495,4.7,$100-200,"Excelentes tacos, hay que llegar temprano para degustar de todos.",https://www.google.com/maps/place/Tacos+Felipe+Zetter/data=!4m7!3m6!1s0x8428ac6b75215b79:0xe00cc2bf20c2a6dc!8m2!3d20.6329323!4d-103.4324258!16s%2Fg%2F1ptw3w5f2!19sChIJeVshdWusKIQR3KbCIL_CDOA?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALPoco concurrido
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",N/A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFylISHPZkUlIest5qHNe4wcFbhLyA4o6JXJWg3WbQ3BSKHhtibp5Mecv8twR0073tZ4Gy5_hr4vcj1QNgWM1JAd0QxaHsVOOt-S6DGtQ7QPedMcONw2kAgvD0INxQk2Yu0iCrygQ=w1000-h1000-k-no,N/A,false,2892,N/A,N/A,TaquerГӯa
33,TaquerГӯa La Michoacana,Mexicana В· C. Federico Medrano 862,4.5,$100-200,"4.5(2,798) В· $100-200",https://www.google.com/maps/place/Taquer%C3%ADa+La+Michoacana/data=!4m7!3m6!1s0x8428b2274bef59c3:0xeb874a537700cfce!8m2!3d20.6658219!4d-103.3295807!16s%2Fg%2F1ptz1btrp!19sChIJw1nvSyeyKIQRzs8Ad1NKh-s?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALUn poco concurrido
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
12a.m.
оҗү",N/A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGR86fQiYSAoLRdvuA62f8hgJslh9LoO-6nZ6UMtm-cvh9_-4zX6h6v5lbr5zqkWtH11fCsw-xA0RvhpZauSkLv6n50WvwjlhAtXRGbEtCfXBlNuGjA45mlDsB6KvGbBdOP7f0I=w1000-h1000-k-no,N/A,false,2798,N/A,N/A,TaquerГӯa
34,Naranja Tacos (Suc. Villa Universitaria),Tacos В· Av. Patria 4398,4.3,$100-200,"Los tacos deliciosos, el agua de fruta fresca, muy rica tambiГ©n.",https://www.google.com/maps/place/Naranja+Tacos+%28Suc.+Villa+Universitaria%29/data=!4m7!3m6!1s0x8428aef04aaa5513:0xe8ebb291dbe7c77f!8m2!3d20.6925281!4d-103.4150364!16s%2Fg%2F12llls7n3!19sChIJE1WqSvCuKIQRf8fn25Gy6-g?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALPoco concurrido
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
12a.m.
оҗү",https://es-es.facebook.com/pages/Los-Sarapes-tacos-y-papas/258069067556557,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEXCy0O2nAP87gOTDXR0r0HQm6fAZ_DFpqs0n-IdWxMUtAT-QYBWmtLDThJWhuXrzXSQQlCTZSDE0rn6YDErK2N-QDJDzc-PTY2_2vAy-raBa-kbLN0lIcIS1iK2rbqICHvIPnV-A=w1000-h1000-k-no,N/A,false,2798,N/A,N/A,TaquerГӯa
35,Tacos Los Tarascos | Plaza Terranova,"4.2(2,747) В· $100-200",4.2,$100-200,"Muy buenos tacos, las salsas muy ricas y buenos precios.",https://www.google.com/maps/place/Tacos+Los+Tarascos+%7C+Plaza+Terranova/data=!4m7!3m6!1s0x8428ae698d2fd5e9:0x70800d9cf588c5fb!8m2!3d20.6841432!4d-103.3872592!16s%2Fg%2F1thsg79m!19sChIJ6dUvjWmuKIQR-8WI9ZwNgHA?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALMГЎxima concurrencia
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
12a.m.
оҗү",https://lostarascos.com.mx/guadalajara-terranova/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFdDjH5J3myre6bPRsSmQ-G1yy0bTa-WmMxtCd2hFq2Zcv3HnGxlH4sCWmYfXegPo0F1mUmkxJYjnggCwSitx_97tyNz8CdY5WP3gR6OdDUpbJzKiAg4q4OlOTgbHwVSn75BvMkyU56lcaO=w1000-h1000-k-no,N/A,false,2747,N/A,N/A,TaquerГӯa
36,TaquerГӯa Guadalajara,Mexicana В· оӨҙ В· Calle Benito Juarez 201A,4.5,$100-200,Ricos tacos de barbacoa con su salsa estilo Tlaquepaque,https://www.google.com/maps/place/Taquer%C3%ADa+Guadalajara/data=!4m7!3m6!1s0x86629491c6671717:0x840c3c6b7a96b736!8m2!3d25.7547541!4d-100.2926637!16s%2Fg%2F11c4533h8v!19sChIJFxdnxpGUYoYRNreWems8DIQ?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
EN TIEMPO REALUn poco concurrido
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
12a.m.
3a.m.
оҗү",https://www.instagram.com/taqueria.guadalajara.sn/,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE6I32n1fSDgvgXVecLb1dS6FIjFRDGwNbx2fT7GQuLhP85O3WI1Osy1BVe7cKexJAhm_6tmaitTJPPdnYNAjJzeOu1AXCp6Pv4svOoCes9cm3Hwdqj-2rBIhjG2ZnFlKIOOgbY=w1000-h1000-k-no,N/A,false,2739,N/A,N/A,TaquerГӯa
37,Tacos Luis,Federico E. Ibarra 1077,4.7,$100-200,"2,700+ votos; sabor tapatГӯo","https://www.google.com/maps/place/Tacos+Luis/@20.7100103,-103.3483011,17z/data=!3m1!4b1!4m6!3m5!1s0x8428b1d28e798327:0x791cca91a42cffd6!8m2!3d20.7100103!4d-103.3483011!16s%2Fg%2F11bvt3n3qx?entry=ttu&g_ep=EgoyMDI2MDUxMS4wIKXMDSoASAFQAw%3D%3D","оӮ°
[phone]","Horarios de mayor concurrencia
jueves
о—…
оўҮ
оҗҲ
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",N/A,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHvr-oFxZ5jgedm-hUvfeYcUitdm5GPF9NYS_-205YjHOnti9F2npUsugaKE2YF7UVD9OaFqZUiGQQyfCOFj2-AmGUQMqlue7p_Ic3qExGce2pbbGC7riNO34-_GII2gubFim14Nw=w1000-h1000-k-no,N/A,false,2738,,,
38,Tacos de Barbacoa Omar Carlos Matriz,Tacos В· оӨҙ В· Av. Patria 4970-A,4.2,$100-200,,https://www.google.com/maps/place/Tacos+de+Barbacoa+Omar+Carlos+Matriz/data=!4m7!3m6!1s0x8428adcafa31901b:0xb7463e855f76077c!8m2!3d20.6436035!4d-103.4210767!16s%2Fg%2F1hm3hkqlp!19sChIJG5Ax-sqtKIQRfAd2X4U-Rrc?authuser=0&hl=es-419&rclk=1,"оӮ°
[phone]","Horarios de mayor concurrencia
miГ©rcoles
о—…
оўҮ
оҗҲ
6a.m.
9a.m.
12p.m.
3p.m.
6p.m.
9p.m.
оҗү",https://omarcarlosmatriz.wixsite.com/website,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHW3jKQW6XG6cIyAOTZnOGoiKPnut9EMMCvfDwA6HPgTyl_pD4g7sSuwoVRuKcNVOs5hAXagAJTpbd3d3oB3iZmXW8qUfwUavBDAziYNW-GseGy0s0tmQngmK5thYunt9-NaP4z=w1000-h1000-k-no,N/A,false,2729,N/A,N/A,TaquerГӯa
